Feature1,Feature2,Feature3,Target
-2.50919762305275,1.7087798788857973,25.340565403388425,38.73175589431594
9.014286128198322,9.380854196079431,37.57259972710316,81.69721940509257
4.639878836228101,4.752119190930252,35.948520432138565,75.85995500851263
1.973169683940732,-2.8845182783120156,33.16903669316851,76.89395097187959
-6.87962719115127,-4.492073356741789,37.011634581884834,60.665351846638146
-6.880109593275947,2.4595958575325287,37.34588401919605,47.21460835548844
-8.83832775663601,-6.601166035103211,34.1672595343007,45.85953798820254
7.323522915498703,9.157293829271769,36.74026656727344,69.66259883315087
2.0223002348641756,5.897200603606435,33.94942923338567,50.73215524866819
4.161451555920909,-2.345878260523524,33.60281543520601,87.45103703680847
-9.588310114083951,-8.565672645454388,32.372227564303685,42.7385710055831
9.398197043239886,6.769361870827064,35.054332791152824,75.03443959483273
6.648852816008436,-0.5726992262630894,23.172102105861473,72.88359996701378
-5.753217786434477,6.189081559867309,37.617415183978565,51.12410323409662
-6.363500655857988,-7.9721382939718355,37.436870554904644,67.32246439236398
-6.331909802931324,-2.9968751147688644,20.584945660691183,30.376797003734207
-3.9151551408092455,0.02621849859091583,36.516335011295254,57.07782612333691
0.49512863264475726,0.23490296882371028,22.577397349468903,46.0610306459328
-1.3610996271576852,-2.2503273573962184,26.70237708518284,57.54653265948774
-4.175417196039161,3.1142496617374937,34.87016512583216,44.549615063595084
2.23705789444759,-5.338102146912972,23.215197920966165,67.39784518187372
-7.210122786959163,-0.7118974251064675,36.35934048238124,48.086046480143466
-4.157107029295637,0.6014781585594943,36.64268355915484,51.44325158689786
-2.672763134126166,2.572194170293745,30.149354675216724,48.915552018984904
-0.8786003156592805,3.5580743904444487,20.12771743433667,29.15222783454369
5.703519227860273,-5.623210459189346,25.740762663498256,79.58802730456016
-6.006524356832806,-7.670570853678111,32.33853836751484,61.44433890855577
0.28468876827223255,6.388384109492545,39.62372356054847,58.47232814810128
1.8482913772408498,1.6615700598979584,32.63627054033337,66.39975844801317
-9.070991745600045,-3.742432682782768,25.196071621283195,26.492214727610662
2.1508970380287664,7.755759877612615,32.68011406199223,59.41915104309683
-6.58951752625417,0.5783731714642933,30.79970759431711,38.17723251505952
